[0.154s] Invoking command in '/home/watato30/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/cra_description -- -j8 -l8
[0.980s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.888s] -- Configuring done
[1.960s] -- Generating done
[1.977s] -- Build files have been written to: /home/watato30/dobot_ws/build/cra_description
[2.058s] Invoked command in '/home/watato30/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/cra_description -- -j8 -l8
[2.072s] Invoking command in '/home/watato30/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/watato30/dobot_ws/build/cra_description
[2.081s] -- Install configuration: ""
[2.081s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[2.081s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[2.081s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[2.082s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[2.082s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
[2.082s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
[2.082s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
[2.083s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
[2.083s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
[2.083s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
[2.083s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/cra_description/package.dsv
[2.083s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
[2.083s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[2.084s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[2.084s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/package.xml
[2.084s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf
[2.084s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[2.085s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[2.085s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[2.085s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[2.085s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[2.085s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[2.085s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[2.086s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[2.086s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes
[2.086s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5
[2.086s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[2.086s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[2.086s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[2.086s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[2.087s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[2.087s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[2.088s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[2.088s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2
[2.089s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[2.089s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[2.089s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[2.089s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[2.089s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[2.090s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[2.090s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[2.090s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5
[2.090s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[2.090s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[2.090s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[2.091s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[2.091s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[2.091s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[2.091s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[2.092s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12
[2.092s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[2.092s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[2.092s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[2.093s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[2.093s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[2.093s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[2.093s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[2.094s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3
[2.094s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[2.094s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[2.094s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[2.095s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[2.095s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[2.095s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[2.095s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[2.096s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10
[2.096s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[2.096s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[2.096s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[2.097s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[2.097s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[2.097s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[2.097s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[2.097s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7
[2.097s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16
[2.098s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[2.099s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[2.099s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[2.099s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[2.099s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[2.100s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[2.100s] -- Up-to-date: /home/watato30/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[2.100s] Invoked command in '/home/watato30/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/watato30/dobot_ws/build/cra_description
