[0.096s] Invoking command in '/home/watato30/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/dobot_rviz -- -j8 -l8
[1.006s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.728s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.421s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.438s] -- Added test 'lint_cmake' to check CMake code style
[2.443s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.450s] -- Added test 'xmllint' to check XML markup files
[2.453s] -- Configuring done
[2.462s] -- Generating done
[2.471s] -- Build files have been written to: /home/watato30/dobot_ws/build/dobot_rviz
[2.540s] Invoked command in '/home/watato30/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/dobot_rviz -- -j8 -l8
[2.542s] Invoking command in '/home/watato30/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/watato30/dobot_ws/build/dobot_rviz
[2.552s] -- Install configuration: ""
[2.552s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
[2.552s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[2.553s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
[2.553s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[2.553s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.pdf
[2.553s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[2.553s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[2.554s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[2.554s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[2.554s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.gv
[2.554s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[2.554s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[2.554s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[2.555s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
[2.555s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[2.555s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
[2.555s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[2.556s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[2.556s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[2.556s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[2.556s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[2.557s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[2.557s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[2.557s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[2.557s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[2.557s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[2.558s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[2.558s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[2.558s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[2.558s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[2.558s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[2.558s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[2.559s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[2.559s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[2.559s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[2.559s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[2.560s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[2.560s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[2.560s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[2.560s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[2.560s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[2.560s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
