[0.067s] Invoking command in '/home/watato30/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/watato30/dobot_ws/src/DOBOT_6Axis_ROS2_V3_Custom/cra_description -DCMAKE_INSTALL_PREFIX=/home/watato30/dobot_ws/install/cra_description
[1.703s] -- The C compiler identification is GNU 11.4.0
[3.199s] -- The CXX compiler identification is GNU 11.4.0
[3.275s] -- Detecting C compiler ABI info
[3.560s] -- Detecting C compiler ABI info - done
[3.571s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.572s] -- Detecting C compile features
[3.583s] -- Detecting C compile features - done
[3.593s] -- Detecting CXX compiler ABI info
[3.924s] -- Detecting CXX compiler ABI info - done
[3.934s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.934s] -- Detecting CXX compile features
[3.935s] -- Detecting CXX compile features - done
[4.189s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.550s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.865s] -- Configuring done
[4.868s] -- Generating done
[4.870s] -- Build files have been written to: /home/watato30/dobot_ws/build/cra_description
[4.876s] Invoked command in '/home/watato30/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/watato30/dobot_ws/src/DOBOT_6Axis_ROS2_V3_Custom/cra_description -DCMAKE_INSTALL_PREFIX=/home/watato30/dobot_ws/install/cra_description
[4.879s] Invoking command in '/home/watato30/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/cra_description -- -j8 -l8
[4.925s] Invoked command in '/home/watato30/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/cra_description -- -j8 -l8
[4.937s] Invoking command in '/home/watato30/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/watato30/dobot_ws/build/cra_description
[4.946s] -- Install configuration: ""
[4.947s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[4.947s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[4.947s] -- Installing: /home/watato30/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
