[0.139s] Invoking command in '/home/watato30/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/watato30/dobot_ws/src/DOBOT_6Axis_ROS2_V3_Custom/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/watato30/dobot_ws/install/dobot_rviz
[1.780s] -- The C compiler identification is GNU 11.4.0
[3.276s] -- The CXX compiler identification is GNU 11.4.0
[3.350s] -- Detecting C compiler ABI info
[3.637s] -- Detecting C compiler ABI info - done
[3.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.658s] -- Detecting C compile features
[3.660s] -- Detecting C compile features - done
[3.673s] -- Detecting CXX compiler ABI info
[4.000s] -- Detecting CXX compiler ABI info - done
[4.011s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.011s] -- Detecting CXX compile features
[4.012s] -- Detecting CXX compile features - done
[4.265s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.617s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.870s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.148s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.150s] -- Added test 'lint_cmake' to check CMake code style
[5.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.171s] -- Added test 'xmllint' to check XML markup files
[5.173s] -- Configuring done
[5.177s] -- Generating done
[5.180s] -- Build files have been written to: /home/watato30/dobot_ws/build/dobot_rviz
[5.186s] Invoked command in '/home/watato30/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/watato30/dobot_ws/src/DOBOT_6Axis_ROS2_V3_Custom/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/watato30/dobot_ws/install/dobot_rviz
[5.188s] Invoking command in '/home/watato30/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/dobot_rviz -- -j8 -l8
[5.232s] Invoked command in '/home/watato30/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/dobot_rviz -- -j8 -l8
[5.234s] Invoking command in '/home/watato30/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/watato30/dobot_ws/build/dobot_rviz
[5.242s] -- Install configuration: ""
[5.242s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
[5.242s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[5.242s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.pdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.gv
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[5.243s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[5.244s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[5.244s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
[5.244s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[5.244s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
